material_name,price,unit,bulk_price,bulk_unit,price_1lb,price_5lb,price_10lb,price_25lb,price_50lb,price_100lb,imco_url,match_confidence,notes,last_verified,glazy_material_url
Whiting,2.50,1 lb,15.00,50 lb,2.50,5.00,9.00,24.25,15.00,,https://www.clayimco.com/product/710-marble-whiting-calcium-carbonate-/42,exact,"710 - Marble Whiting (Calcium Carbonate). 50 lb tier is cheaper than 25 lb, same non-monotonic bulk-discount pattern seen with Silica.",2026-07-04,
Bentonite,2.50,1 lb,33.50,50 lb,2.50,5.00,9.50,28.50,33.50,,https://www.clayimco.com/product/763-325-mesh-bentonite/750,fuzzy,"763 - 325 Mesh Bentonite; recipe just says ""Bentonite"" with no grade specified, chose IMCO's standard/generic grade over the premium ""Bentonite 200 Mesh API Grade (Volclay)"" ($14-$600) -- flag for the glaze tech to confirm which grade ""Giggin' for Salvation"" actually uses.",2026-07-04,https://glazy.org/materials/15072
Frit 3124,3.50,1 lb,105.00,50 lb,3.50,15.50,28.00,65.00,105.00,,https://www.clayimco.com/product/26800-frit-3124/115,fuzzy,"26800 - Frit 3124; recipe (""Looks Expensive"") says ""Ferro Frit 3124"" -- IMCO lists the same material without the ""Ferro"" manufacturer prefix, same pattern confirmed for Frit 3134 (see conventions.md ""Material name variants""). Verified live 2026-07-04: product page confirms ""26800 - Frit 3124"".",2026-07-04,https://glazy.org/materials/15168
Lithium Carbonate,42.00,1 lb,1000.00,50 lb,42.00,175.00,340.00,750.00,1000.00,,https://www.clayimco.com/product/25534-lithium-carbonate/98,exact,"25534 - Lithium Carbonate. Single generic product, no grade variants. Verified live 2026-07-04.",2026-07-04,https://glazy.org/materials/15323
CMC Gum,20.00,1 lb,500.00,50 lb,20.00,90.00,150.00,,500.00,,https://www.clayimco.com/product/25435-cmc-gum/91,exact,"25435 - CMC Gum. Single generic product, no grade variants. Verified live 2026-07-04.",2026-07-04,https://glazy.org/materials/15113
Tin Oxide,38.00,1 lb,1500.00,50 lb,38.00,175.00,330.00,800.00,1500.00,,https://www.clayimco.com/product/25870-tin-oxide/105,exact,"25870 - Tin Oxide. Single generic product, no grade variants. IMCO search for ""Tin Oxide"" returned a second token-overlap hit (Chrome Oxide Green, sharing the word ""oxide"") that is not a real match -- ruled out by checking the product page directly. Verified live 2026-07-04.",2026-07-04,https://glazy.org/materials/15442
Chrome Oxide,21.00,1 lb,690.00,50 lb,21.00,90.00,160.00,375.00,690.00,,https://www.clayimco.com/product/25254-chrome-oxide-green-/84,fuzzy,"25254 - Chrome Oxide Green; IMCO lists it with the descriptive ""Green"" suffix (chrome oxide is inherently green -- same material). Verified live 2026-07-04.",2026-07-04,
Cobalt Carbonate,40.00,1 lb,1543.92,55.14 lb,40.00,195.00,350.00,825.00,1543.92,,https://www.clayimco.com/product/25268-cobalt-carbonate/86,exact,"25268 - Cobalt Carbonate. Single generic product, no grade variants. Verified live 2026-07-04.",2026-07-04,
Ball Clay,2.50,1 lb,17.00,50 lb,2.50,5.00,9.00,23.75,17.00,,https://www.clayimco.com/product/712-om4-old-mine-4-ball-clay/45,fuzzy,"Recipe (Post Pac Man) just says ""Ball Clay"" with no grade specified. IMCO carries several distinct ball clays (C&C, OM4, Tennessee #1); picked OM4 (Old Mine #4) per Jake, 2026-07-04 -- a very commonly specified grade in published recipes. Flag if the source recipe meant a different grade.",2026-07-04,
Zinc Oxide,7.75,1 lb,220.00,50 lb,7.75,33.50,62.00,140.00,220.00,,https://www.clayimco.com/product/25961-zinc-oxide-zochem-800/108,exact,"25961 - Zinc Oxide (Zochem 800). Single generic product, no grade variants. Verified live 2026-07-04.",2026-07-04,
Custer Feldspar,3.00,1 lb,56.00,55.14 lb,3.00,7.00,13.00,,56.00,,https://www.clayimco.com/product/703-g200eu-potassium-feldspar/411,fuzzy,"Custer Feldspar is discontinued -- confirmed via web search 2026-07-04 that it is no longer mined as of 2024. G-200 EU Potassium Feldspar (same SKU 703 already priced here as ""Potash Feldspar"") is the standard industry substitute, but multiple sources note it is NOT chemically identical (different origin, lower iron, higher purity) -- a recipe may need reformulation to hit original targets, not addressed by this cost analysis. Priced via the substitute since Custer cannot be purchased new at any price. Kept as its own material (not merged into Potash Feldspar) so recipes keep calling for what they actually specify.",2026-07-04,
Zircopax,7.75,1 lb,234.00,55.14 lb,7.75,32.00,58.00,142.00,234.00,,https://www.clayimco.com/product/25982-ultrox-500w-zircopax-/109,fuzzy,"25982 - Ultrox 500W (Zircopax); IMCO lists it under their own ""Ultrox"" brand name but the product title itself confirms it is the Zircopax-equivalent zirconium silicate opacifier. Verified live 2026-07-04.",2026-07-04,
Black Copper Oxide,,,,,,,,,,,,not_found,Auto-created by import_csv_recipes.py on 2026-07-04.,,
Black Iron Oxide,7.50,1 lb,239.86,55.14 lb,7.50,34.25,60.00,147.50,239.86,,https://www.clayimco.com/product/25471-black-iron-oxide/95,exact,"25471 - Black Iron Oxide. Single generic product, no grade variants. Verified live 2026-07-04.",2026-07-04,
Barium Carbonate,3.50,1 lb,27.00,10 lb,3.50,15.00,27.00,72.50,,,https://www.clayimco.com/product/714-barium-carbonate/46,exact,"714 - Barium Carbonate. Single generic product, no grade variants. Verified live 2026-07-04.",2026-07-04,
Bone Ash,11.00,1 lb,250.00,50 lb,11.00,50.00,80.00,185.00,250.00,,https://www.clayimco.com/product/25180-bone-ash/80,exact,"25180 - Bone Ash. Single generic product, no grade variants. Verified live 2026-07-04.",2026-07-04,
Cobalt Oxide,48.00,1 lb,1850.00,50 lb,48.00,205.00,400.00,975.00,1850.00,,https://www.clayimco.com/product/25282-cobalt-oxide/85,exact,"25282 - Cobalt Oxide. Single generic product, no grade variants. Verified live 2026-07-04.",2026-07-04,
Frit 3110,3.60,1 lb,120.00,50 lb,3.60,16.00,29.00,70.00,120.00,,https://www.clayimco.com/product/26798-frit-3110/114,exact,26798 - Frit 3110. Verified live 2026-07-04.,2026-07-04,
Manganese Dioxide,2.50,1 lb,50.00,50 lb,2.50,9.00,16.00,50.00,50.00,,https://www.clayimco.com/product/723-manganese-dioxide-mno2-325m/50,exact,"723 - Manganese Dioxide (MnO2, 325 mesh). Single generic product, no grade variants. Verified live 2026-07-04.",2026-07-04,
Rutile,19.00,1 lb,580.00,50 lb,19.00,80.00,140.00,335.00,580.00,,https://www.clayimco.com/product/25709-rutile-ceramic-grade-/103,exact,25709 - Rutile (ceramic grade). Verified live 2026-07-04.,2026-07-04,
